mp_name,,riding,,mp_email
Sameer Zuberi,,Pierrefonds—Dollard,,[email]
Bob Zimmer,,Prince George—Peace River—Northern Rockies,,[email]
Honourable John Zerucelli,,Etobicoke North,,[email]
Salma Zahid,,Scarborough Centre—Don Valley East,,[email]
Jean Yip,,Scarborough—Agincourt,,[email]
John Williamson,,Saint John—St. Croix,,[email]
Honourable Jonathan Wilkinson,,North Vancouver—Capilano,,[email]
Patrick Weiler,,West Vancouver—Sunshine Coast—Sea to Sky Country,,[email]
Kevin Waugh,,Saskatoon South,,[email]
Tim Watchorn,,Les Pays-d'en-Haut,,[email]
Chris Warkentin,,Grande Prairie,,[email]
Cathay Wagantall,,Yorkton—Melville,,[email]
Brad Vis,,Mission—Matsqui—Abbotsford,,[email]
Louis Villeneuve,,Brome—Missisquoi,,[email]
Arnold Viersen,,Peace River—Westlock,,[email]
Dominique Vien,,Bellechasse—Les Etchemins—Lévis,,[email]
Anita Vandenbeld,,Ottawa West—Nepean,,[email]
Tako Van Popta,,Langley Township—Fraser Heights,,[email]
Honourable Adam van Koeverden,,Burlington North—Milton West,,[email]
Honourable Rechie Valdez,,Mississauga—Streetsville,,[email]
Honourable Tim Uppal,,Edmonton Gateway,,[email]
Ryan Turnbull,,Whitby,,[email]
Fraser Tolmie,,Moose Jaw—Lake Centre—Lanigan,,[email]
Corey Tochor,,Saskatoon—University,,[email]
Honourable Joanne Thompson,,St. John's East,,[email]
Rachael Thomas,,Lethbridge,,[email]
Luc Thériault,,Montcalm,,[email]
Kristina Tesser Derksen,,Milton East—Halton Hills South,,[email]
Honourable Jenna Sudds,,Kanata,,[email]
Shannon Stubbs,,Lakeland,,[email]
Matt Strauss,,Kitchener South—Hespeler,,[email]
Mark Strahl,,Chilliwack—Hope,,[email]
William Stevenson,,Yellowhead,,[email]
Warren Steinley,,Regina—Lewvan,,[email]
Gabriel Ste-Marie,,Joliette—Manawan,,[email]
Eric St-Pierre,,Honoré-Mercier,,[email]
Charles Sousa,,Mississauga—Lakeshore,,[email]
Honourable Evan Solomon,,Toronto Centre,,[email]
Amandeep Sodhi,,Brampton Centre,,[email]
Clifford Small,,Central Newfoundland,,[email]
Mario Simard,,Jonquière,,[email]
Sonia Sidhu,,Brampton South,,[email]
Honourable Maninder Sidhu,,Brampton East,,[email]
Doug Shipley,,Barrie—Springwater—Oro-Medonte,,[email]
Terry Sheehan,,Sault Ste. Marie—Algoma,,[email]
Honourable Judy A. Sgro,,Humber River—Black Creek,,[email]
Kyle Seeback,,Dufferin—Caledon,,[email]
Jamie Schmale,,Haliburton—Kawartha Lakes,,[email]
Peter Schiefke,,Vaudreuil,,[email]
Honourable Andrew Scheer,,Regina—Qu'Appelle,,[email]
Honourable Francis Scarpaleggia,,Lac-Saint-Louis,,[email]
Jake Sawatzky,,New Westminster—Burnaby—Maillardville,,[email]
Simon-Pierre Savard-Tremblay,,Saint-Hyacinthe—Bagot—Acton,,[email]
Abdelhaq Sari,,Bourassa,,[email]
Honourable Randeep Sarai,,Surrey Centre,,[email]
Gurbux Saini,,Fleetwood—Port Kells,,[email]
Honourable Ruby Sahota,,Brampton North—Caledon,,[email]
Alex Ruff,,Bruce—Grey—Owen Sound,,[email]
Zoe Royer,,Port Moody—Coquitlam,,[email]
Jonathan Rowe,,Terra Nova—The Peninsulas,,[email]
Ellis Ross,,Skeena—Bulkley Valley,,[email]
Lianne Rood,,Middlesex—London,,[email]
Sherry Romanado,,Longueuil—Charles-LeMoyne,,[email]
Pauline Rochefort,,Nipissing—Timiskaming,,[email]
Honourable Gregor Robertson,,Vancouver Fraserview—South Burnaby,,[email]
Anna Roberts,,King—Vaughan,,[email]
Blake Richards,,Airdrie—Cochrane,,[email]
Colin Reynolds,,Elmwood—Transcona,,[email]
Honourable Michelle Rempel Garner,,Calgary Nose Hill,,[email]
Scott Reid,,Lanark—Frontenac,,[email]
Brad Redekopp,,Saskatoon West,,[email]
Aslam Rana,,Hamilton Centre,,[email]
Jacques Ramsay,,La Prairie—Atateken,,[email]
Honourable Nathalie Provost,,Châteauguay—Les Jardins-de-Napierville,,[email]
Marcus Powlowski,,Thunder Bay—Rainy River,,[email]
Louis Plamondon,,Bécancour—Nicolet—Saurel—Alnôbak,,[email]
Honourable Ginette Petitpas Taylor,,Moncton—Dieppe,,[email]
Yves Perron,,Berthier—Maskinongé,,[email]
Pierre Paul-Hus,,Charlesbourg—Haute-Saint-Charles,,[email]
Jeremy Patzer,,Swift Current—Grasslands—Kindersley,,[email]
Tom Osborne,,Cape Spear,,[email]
Honourable Eleanor Olszewski,,Edmonton Centre,,[email]
Honourable Robert Oliphant,,Don Valley West,,[email]
Dominique O'Rourke,,Guelph,,[email]
Bienvenu-Olivier Ntumba,,Mont-Saint-Bruno—L'Acadie,,[email]
Christine Normandin,,Saint-Jean,,[email]
Taleeb Noormohamed,,Vancouver Granville,,[email]
Chi Nguyen,,Spadina—Harbourfront,,[email]
Juanita Nathan,,Pickering—Brooklin,,[email]
John Nater,,Perth—Wellington,,[email]
Yasir Naqvi,,Ottawa Centre,,[email]
David Myles,,Fredericton—Oromocto,,[email]
Dan Muys,,Flamborough—Glanbrook—Brant North,,[email]
Glen Motz,,Medicine Hat—Cardston—Warner,,[email]
Robert J. Morrissey,,Egmont,,[email]
Rob Morrison,,Columbia—Kootenay—Southern Rockies,,[email]
Billy Morin,,Edmonton Northwest,,[email]
Honourable Rob Moore,,Fundy Royal,,[email]
Giovanna Mingarelli,,Prescott—Russell—Cumberland,,[email]
Honourable Marc Miller,,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,,[email]
Shannon Miedema,,Halifax,,[email]
Honourable Marjorie Michel,,Papineau,,[email]
Costas Menegakis,,Aurora—Oak Ridges—Richmond Hill,,[email]
Alexandra Mendès,,Brossard—Saint-Lambert,,[email]
Marie-Gabrielle Ménard,,Hochelaga—Rosemont-Est,,[email]
Eric Melillo,,Kenora—Kiiwetinoong,,[email]
Heather McPherson,,Edmonton Strathcona,,[email]
Honourable Stephanie McLean,,Esquimalt—Saanich—Sooke,,[email]
Greg McLean,,Calgary Centre,,[email]
Honourable Jill McKnight,,Delta,,[email]
Ron McKinnon,,Coquitlam—Port Coquitlam,,[email]
David McKenzie,,Calgary Signal Hill,,[email]
Jennifer McKelvie,,Ajax,,[email]
Honourable David J. McGuinty,,Ottawa South,,[email]
Kelly McCauley,,Edmonton West,,[email]
Dan Mazier,,Riding Mountain,,[email]
Elizabeth May,,Saanich—Gulf Islands,,[email]
Richard Martel,,Chicoutimi—Le Fjord,,[email]
Jacob Mantle,,York—Durham,,[email]
James Maloney,,Etobicoke—Lakeshore,,[email]
Gaétan Malette,,Kapuskasing—Timmins—Mushkegowuk,,[email]
Chris Malette,,Bay of Quinte,,[email]
Shuvaloy Majumdar,,Calgary Heritage,,[email]
Jagsharan Singh Mahal,,Edmonton Southeast,,[email]
Honourable Steven MacKinnon,,Gatineau,,[email]
Kent MacDonald,,Cardigan,,[email]
Honourable Heath MacDonald,,Malpeque,,[email]
Michael Ma,,Markham—Unionville,,[email]
Tim Louis,,Kitchener—Conestoga,,[email]
Honourable Wayne Long,,Saint John—Kennebecasis,,[email]
Ben Lobb,,Huron—Bruce,,[email]
Dane Lloyd,,Parkland,,[email]
Honourable Joël Lightbound,,Louis-Hébert,,[email]
Leslyn Lewis,,Haldimand—Norfolk,,[email]
Chris Lewis,,Essex,,[email]
Branden Leslie,,Portage—Lisgar,,[email]
Sébastien Lemire,,Abitibi—Témiscamingue,,[email]
Carlos Leitao,,Marc-Aurèle-Fortin,,[email]
Eric Lefebvre,,Richmond—Arthabaska,,[email]
Honourable Dominic LeBlanc,,Beauséjour,,[email]
Andrew Lawton,,Elgin—St. Thomas—London South,,[email]
Philip Lawrence,,Northumberland—Clarke,,[email]
Steeve Lavoie,,Beauport—Limoilou,,[email]
Ginette Lavack,,St. Boniface—St. Vital,,[email]
Stéphane Lauzon,,Argenteuil—La Petite-Nation,,[email]
Patricia Lattanzio,,Saint-Léonard—Saint-Michel,,[email]
Andréanne Larouche,,Shefford,,[email]
Viviane Lapointe,,Sudbury,,[email]
Linda Lapointe,,Rivière-des-Mille-Îles,,[email]
Melissa Lantsman,,Thornhill,,[email]
Honourable Kevin Lamoureux,,Winnipeg North,,[email]
Emmanuella Lambropoulos,,Saint-Laurent,,[email]
Marie-France Lalonde,,Orléans,,[email]
Honourable Mike Lake,,Leduc—Wetaskiwin,,[email]
Jenny Kwan,,Vancouver East,,[email]
Stephanie Kusie,,Calgary Midnapore,,[email]
Ned Kuruc,,Hamilton East—Stoney Creek,,[email]
Damien C. Kurek,,Battle River—Crowfoot,,[email]
Tamara Kronis,,Nanaimo—Ladysmith,,[email]
Shelby Kramp-Neuman,,Hastings—Lennox and Addington—Tyendinaga,,[email]
Michael Kram,,Regina—Wascana,,[email]
Annie Koutrakis,,Vimy,,[email]
Helena Konanz,,Similkameen—South Okanagan—West Kootenay,,[email]
Tom Kmiec,,Calgary Shepard,,[email]
Ernie Klassen,,South Surrey—White Rock,,[email]
Rhonda Kirkland,,Oshawa,,[email]
Jeff Kibble,,Cowichan—Malahat—Langford,,[email]
Arpan Khanna,,Oxford,,[email]
Iqra Khalid,,Mississauga—Erin Mills,,[email]
Pat Kelly,,Calgary Crowfoot,,[email]
Mike Kelloway,,Sydney—Glace Bay,,[email]
Honourable Arielle Kayabaga,,London West,,[email]
Natilien Joseph,,Longueuil—Saint-Hubert,,[email]
Honourable Mélanie Joly,,Ahuntsic-Cartierville,,[email]
Gord Johns,,Courtenay—Alberni,,[email]
Jamil Jivani,,Bowmanville—Oshawa North,,[email]
Matt Jeneroux,,Edmonton Riverbend,,[email]
Tamara Jansen,,Cloverdale—Langley City,,[email]
Honourable Helena Jaczek,,Markham—Stouffville,,[email]
Grant Jackson,,Brandon—Souris,,[email]
Lori Idlout,,Nunavut,,[email]
Angelo Iacono,,Alfred-Pellan,,[email]
Honourable Ahmed Hussen,,York South—Weston—Etobicoke,,[email]
Anthony Housefather,,Mount Royal,,[email]
Kurt Holman,,London—Fanshawe,,[email]
Corey Hogan,,Calgary Confederation,,[email]
Honourable Tim Hodgson,,Markham—Thornhill,,[email]
Randy Hoback,,Prince Albert,,[email]
Vincent Neil Ho,,Richmond Hill South,,[email]
Alana Hirtle,,Cumberland—Colchester,,[email]
Lisa Hepfner,,Hamilton Mountain,,[email]
Emma Harrison Hill,,Peterborough,,[email]
Gabriel Hardy,,Montmorency—Charlevoix,,[email]
Brendan Hanley,,Yukon,,[email]
Jasraj Singh Hallan,,Calgary East,,[email]
Honourable Patty Hajdu,,Thunder Bay—Superior North,,[email]
Aaron Gunn,,North Island—Powell River,,[email]
Honourable Mandy Gull-Masty,,Abitibi—Baie-James—Nunavik—Eeyou,,[email]
Honourable Steven Guilbeault,,Laurier—Sainte-Marie,,[email]
Michael Guglielmin,,Vaughan—Woodbridge,,[email]
Claude Guay,,LaSalle—Émard—Verdun,,[email]
Jason Groleau,,Beauce,,[email]
Will Greaves,,Victoria,,[email]
Wade Grant,,Vancouver Quadra,,[email]
Jacques Gourde,,Lévis—Lotbinière,,[email]
Honourable Karina Gould,,Burlington,,[email]
Laila Goodridge,,Fort McMurray—Cold Lake,,[email]
Joël Godin,,Portneuf—Jacques-Cartier,,[email]
Marilyn Gladu,,Sarnia—Lambton—Bkejwanong,,[email]
Sukhman Gill,,Abbotsford—South Langley,,[email]
Marilène Gill,,Côte-Nord—Kawawachikamach—Nitassinan,,[email]
Harb Gill,,Windsor West,,[email]
Dalwinder Gill,,Calgary McKnight,,[email]
Amarjeet Gill,,Brampton West,,[email]
Amanpreet S. Gill,,Calgary Skyview,,[email]
Honourable Mark Gerretsen,,Kingston and the Islands,,[email]
Garnett Genuis,,Sherwood Park—Fort Saskatchewan,,[email]
Bernard Généreux,,Côte-du-Sud-Rivière-du-Loup-Kataskomiq-Témiscouata,,[email]
Leah Gazan,,Winnipeg Centre,,[email]
Marie-Hélène Gaudreau,,Laurentides—Labelle,,[email]
Vince Gasparro,,Eglinton—Lawrence,,[email]
Jean-Denis Garon,,Mirabel,,[email]
Cheryl Gallant,,Algonquin—Renfrew—Pembroke,,[email]
Honourable Anna Gainey,,Notre-Dame-de-Grâce—Westmount,,[email]
Iqwinder Gaheer,,Mississauga—Malton,,[email]
Honourable Stephen Fuhr,,Kelowna,,[email]
Honourable Hedy Fry,,Vancouver Centre,,[email]
Honourable Chrystia Freeland,,University—Rosedale,,[email]
Honourable Sean Fraser,,Central Nova,,[email]
Peter Fragiskatos,,London Centre,,[email]
Rhéal Éloi Fortin,,Rivière-du-Nord,,[email]
Honourable Mona Fortier,,Ottawa—Vanier—Gloucester,,[email]
Peter Fonseca,,Mississauga East—Cooksville,,[email]
Honourable Darren Fisher,,Dartmouth—Cole Harbour,,[email]
Honourable Greg Fergus,,Hull—Aylmer,,[email]
Bruce Fanjoy,,Carleton,,[email]
Jessica Fancy-Landry,,South Shore—St. Margarets,,[email]
Ted Falk,,Provencher,,[email]
Rosemarie Falk,,Battlefords—Lloydminster—Meadow Lake,,[email]
Doug Eyolfson,,Winnipeg West,,[email]
Honourable Nathaniel Erskine-Smith,,Beaches—East York,,[email]
Dave Epp,,Chatham-Kent—Leamington,,[email]
Fayçal El-Khoury,,Laval—Les Îles,,[email]
Honourable Ali Ehsassi,,Willowdale,,[email]
Philip Earle,,Labrador,,[email]
Julie Dzerowicz,,Davenport,,[email]
Eric Duncan,,Stormont—Dundas—Glengarry,,[email]
Honourable Terry Duguid,,Winnipeg South,,[email]
Honourable Jean-Yves Duclos,,Québec Centre,,[email]
Terry Dowdall,,Simcoe—Grey,,[email]
Todd Doherty,,Cariboo—Prince George,,[email]
Kerry Diotte,,Edmonton Griesbach,,[email]
Honourable Lena Metlege Diab,,Halifax West,,[email]
Anju Dhillon,,Dorval—Lachine—LaSalle,,[email]
Sukh Dhaliwal,,Surrey Newton,,[email]
Caroline Desrochers,,Trois-Rivières,,[email]
Alexis Deschênes,,Gaspésie—Les Îles-de-la-Madeleine—Listuguj,,[email]
Guillaume Deschênes-Thériault,,Madawaska—Restigouche,,[email]
Kelly DeRidder,,Kitchener Centre,,[email]
Gérard Deltell,,Louis-Saint-Laurent—Akiawenhrahk,,[email]
Claude DeBellefeuille,,Beauharnois—Salaberry—Soulanges—Huntingdon,,[email]
Mike Dawson,,Miramichi—Grand Lake,,[email]
Fred Davies,,Niagara South,,[email]
Don Davies,,Vancouver Kingsway,,[email]
Scot Davidson,,New Tecumseth—Gwillimbury,,[email]
John-Paul Danko,,Hamilton West—Ancaster—Dundas,,[email]
Marianne Dandurand,,Compton—Stanstead,,[email]
Raquel Dancho,,Kildonan—St. Paul,,[email]
Marc Dalton,,Pitt Meadows—Maple Ridge,,[email]
Honourable Julie Dabrusin,,Toronto—Danforth,,[email]
Chris d'Entremont,,Acadie—Annapolis,,[email]
Michael Coteau,,Scarborough—Woburn,,[email]
Serge Cormier,,Acadie—Bathurst,,[email]
Michael Cooper,,St. Albert—Sturgeon River,,[email]
Paul Connors,,Avalon,,[email]
Connie Cody,,Cambridge,,[email]
Sandra Cobena,,Newmarket—Aurora,,[email]
Braedon Clark,,Sackville—Bedford—Preston,,[email]
Leslie Church,,Toronto—St. Paul's,,[email]
Honourable Michael D. Chong,,Wellington—Halton Hills North,,[email]
Maggie Chi,,Don Valley North,,[email]
Madeleine Chenette,,Thérèse-De Blainville,,[email]
Shaun Chen,,Scarborough North,,[email]
Sophie Chatel,,Pontiac—Kitigan Zibi,,[email]
Honourable Rebecca Chartrand,,Churchill—Keewatinook Aski,,[email]
Wade Chang,,Burnaby Central,,[email]
Martin Champoux,,Drummond,,[email]
Honourable François-Philippe Champagne,,Saint-Maurice—Champlain,,[email]
Adam Chambers,,Simcoe North,,[email]
Honourable Bardish Chagger,,Waterloo,,[email]
Sean Casey,,Charlottetown,,[email]
Ben Carr,,Winnipeg South Centre,,[email]
Right Honourable Mark Carney,,Nepean,,[email]
Frank Caputo,,Kamloops—Thompson—Nicola,,[email]
Blaine Calkins,,Ponoka—Didsbury,,[email]
Alexis Brunelle-Duceppe,,Lac-Saint-Jean,,[email]
Larry Brock,,Brantford—Brant South—Six Nations,,[email]
Honourable Élisabeth Brière,,Sherbrooke,,[email]
John Brassard,,Barrie South—Innisfil,,[email]
Richard Bragdon,,Tobique—Mactaquac,,[email]
Alexandre Boulerice,,Rosemont—La Petite-Patrie,,[email]
Kathy Borrelli,,Windsor—Tecumseh—Lakeshore,,[email]
Steven Bonk,,Souris—Moose Mountain,,[email]
Patrick Bonin,,Repentigny,,[email]
Honourable Kody Blois,,Kings—Hants,,[email]
Kelly Block,,Carlton Trail—Eagle Creek,,[email]
Maxime Blanchette-Joncas,,Rimouski—La Matapédia,,[email]
Yves-François Blanchet,,Beloeil—Chambly,,[email]
Honourable Bill Blair,,Scarborough Southwest,,[email]
Chris Bittle,,St. Catharines,,[email]
James Bezan,,Selkirk—Interlake—Eastman,,[email]
David Bexte,,Bow River,,[email]
Luc Berthold,,Mégantic—L'Érable—Lotbinière,,[email]
Honourable Rachel Bendayan,,Outremont,,[email]
Jim Bélanger,,Sudbury East—Manitoulin—Nickel Belt,,[email]
Honourable Buckley Belanger,,Desnethé—Missinippi—Churchill River,,[email]
Honourable Terry Beech,,Burnaby North—Seymour,,[email]
Mario Beaulieu,,La Pointe-de-l'Île,,[email]
Jaime Battiste,,Cape Breton—Canso—Antigonish,,[email]
Xavier Barsalou-Duval,,Pierre-Boucher—Les Patriotes—Verchères,,[email]
Michael Barrett,,Leeds—Grenville—Thousand Islands—Rideau Lakes,,[email]
John Barlow,,Foothills,,[email]
Karim Bardeesy,,Taiaiako'n—Parkdale—High Park,,[email]
Tony Baldinelli,,Niagara Falls—Niagara-on-the-Lake,,[email]
Yvan Baker,,Etobicoke Centre,,[email]
Parm Bains,,Richmond East—Steveston,,[email]
Burton Bailey,,Red Deer,,[email]
Roman Baber,,York Centre,,[email]
Tatiana Auguste,,Terrebonne,,[email]
Chak Au,,Richmond Centre—Marpole,,[email]
Mel Arnold,,Kamloops—Shuswap—Central Rockies,,[email]
Carol Anstey,,Long Range Mountains,,[email]
Scott Anderson,,Vernon—Lake Country—Monashee,,[email]
Honourable Gary Anandasangaree,,Scarborough—Guildwood—Rouge Park,,[email]
Honourable Anita Anand,,Oakville East,,[email]
Honourable Rebecca Alty,,Northwest Territories,,[email]
Dean Allison,,Niagara West,,[email]
Honourable Shafqat Ali,,Brampton—Chinguacousy Park,,[email]
Dan Albas,,Okanagan Lake West—South Kelowna,,[email]
Fares Al Soud,,Mississauga Centre,,[email]
Scott Aitchison,,Parry Sound—Muskoka,,[email]
Sima Acan,,Oakville West,,[email]
Ziad Aboultaif,,Edmonton Manning,,[email]